,ID,Catchment Name,Area (m2),Length,Slope (Gradient),Order,Proportional coefficient (K),Exponential Coefficient (P),River System,Source_river,Target_river,f1,fsa,rsa,slope,K
186,94,46,10903088.15,23758.8351,0,46,125,1,Tarawera,46,45,0.3,0.75,100,16.26405116,0
185,92,45,20072832,43781.46468,0.00044,45,125,1,Tarawera,45,44,0.3,0.75,100,0.685267442,0
184,90,44,81644460.69,78168.26321,0.00044,44,125,1,Tarawera,44,43,0.3,0.75,100,0.362968818,0
183,95,43,32665352.63,41196.00361,0.0017656,43,125,1,Tarawera,43,42,0.3,0.75,100,11.26049044,0
182,82,42,1031731.232,7883.981547,0.000139166,42,125,1,Tarawera,42,41,0.3,0.75,100,0.458924907,0
181,9,41,19763922.89,32752.2518,0.000536604,41,50,0.66,Tarawera,41,40,0.3,0.75,100,14.57486647,0
180,7,40,7089510.774,15488.95269,0.000486086,40,125,0.66,Tarawera,40,39,0.3,0.75,100,9.587399354,0
179,8,39,1004331.986,8458.720212,0.00044,39,125,1,Tarawera,39,38,0.3,0.75,100,2.749705664,0
178,87,38,49750178.3,47198.48597,0.000440116,38,125,1,Tarawera,38,37,0.3,0.75,100,13.90571692,0
177,86,37,943360,9280,0.00044,37,125,1,Tarawera,37,36,0.3,0.75,100,1.633384934,0
176,85,36,3745102.286,24011.27463,0.000724716,36,125,1,Tarawera,36,35,0.3,0.75,100,0.980285818,0
175,84,35,1196907.636,6299.692587,0.000608297,35,125,1,Tarawera,35,34,0.3,0.75,100,1.849128497,0
174,12,34,1463444.861,6676.345898,0.00097788,34,125,1,Tarawera,34,33,0.3,0.75,100,1.599661038,0
173,15,33,13158008.94,26528.17266,0.000826088,33,125,1,Tarawera,33,32,0.3,0.75,100,10.38997755,0
172,16,32,2831596.013,9429.813967,0.000811494,32,125,1,Tarawera,32,31,0.3,0.75,100,9.638358037,0
171,23,31,51248397.5,51784.38658,0.000733812,31,125,1,Tarawera,31,30,0.3,0.75,100,14.10544234,0
170,24,30,957892.7652,6366.55397,0.002277634,30,125,1,Tarawera,30,29,0.15,0.25,100,14.09053721,0
169,73,29,32712973.33,41995.09852,0.000643989,29,125,1,Tarawera,29,28,0.15,0.25,100,14.18619257,0
168,25,28,1134176.251,6157.507047,0.00137143,28,125,1,Tarawera,28,27,0.15,0.25,100,12.72745898,0
167,26,27,10803350,27824.66006,0.001912008,27,125,1,Tarawera,27,26,0.15,0.25,100,18.9164397,0
166,27,26,1989675.965,7907.561308,0.001979191,26,125,1,Tarawera,26,25,0.15,0.25,100,11.26318443,0
165,75,25,27426889.39,39132.53025,0.003668009,25,125,1,Tarawera,25,24,0.15,0.25,100,16.12613185,0
164,34,24,4247817.847,12596.18176,0.002251958,24,125,1,Tarawera,24,23,0.15,0.25,100,11.46121183,0
163,36,23,4570459.026,20531.58632,0.001096245,23,125,1,Tarawera,23,22,0.15,0.25,100,13.95003326,0
162,80,22,52623829.84,62526.77618,0.0022085,22,125,1,Tarawera,22,21,0.15,0.25,100,17.00844377,0
161,53,21,118015071.9,69914.8572,0.005472742,21,125,0.2,Tarawera,21,20,0.15,0.25,100,13.09778043,0
160,46,20,1090851.782,7206.318914,0.004515744,20,125,1,Tarawera,20,19,0.15,0.25,100,2.70320697,0
159,37,19,419963.3016,3594.528679,0.005907095,19,125,1,Tarawera,19,18,0.15,0.25,100,9.899453647,0
158,40,18,3557481.025,9347.849856,0.006452678,18,125,1,Tarawera,18,17,0.15,0.25,100,20.02015999,0
157,59,17,6261877.932,18369.11141,0.004615826,17,125,1,Tarawera,17,16,0.15,0.25,100,10.2207284,0
156,44,16,1388763.439,7429.442062,0.007750899,16,125,1,Tarawera,16,15,0.15,0.25,100,20.00102256,0
155,45,15,2719995.382,11422.15629,0.005084203,15,125,1,Tarawera,15,14,0.15,0.25,100,13.23728442,0
154,31,14,630149.4917,4844.705921,0.005595932,14,125,1,Tarawera,14,13,0.15,0.25,100,22.19928712,0
153,35,13,34621409.18,38957.17363,0.008059439,13,125,0.1,Tarawera,13,12,0.15,0.25,100,16.44893078,0
152,48,12,18896072.92,27794.92997,0.00671856,12,125,0.1,Tarawera,12,11,0.15,0.25,100,12.82906942,0
151,51,11,601917.2692,4381.291248,0.007272725,11,125,1,Tarawera,11,10,0.15,0.25,100,8.275049951,0
150,64,10,3479874.366,15429.54753,0.016327639,10,125,1,Tarawera,10,9,0.15,0.25,100,18.79468024,0
149,89,9,2072398.473,9825.417765,0.00044,9,125,0.1,Tarawera,9,8,0.15,0.25,100,9.604657768,0
148,42,8,2083949.087,9670.537239,0.000286973,8,125,1,Tarawera,8,7,0.15,0.25,100,10.28610389,0
147,49,7,1750158.815,10265.80108,0.00661033,7,125,1,Tarawera,7,6,0.3,0.95,100,12.52645125,0
146,56,6,1310446.999,6878.801025,0.006419188,6,125,1,Tarawera,6,5,0.3,0.95,100,18.75715614,0
145,63,5,2659904.734,12513.02276,0.001747397,5,125,1,Tarawera,5,4,0.3,0.95,100,12.5461492,0
144,67,4,5837671.331,24524.78831,0.082074164,4,125,1,Tarawera,4,3,0.3,0.95,100,12.54188133,0
143,68,3,232754.1926,2785.867135,0.016490924,3,125,1,Tarawera,3,2,0.3,0.95,100,15.24766168,0
142,69,2,943583.9408,5679.380405,0.0033477,2,125,1,Tarawera,2,1,0.3,0.95,100,13.01136249,0
141,79,1,267361517.8,109111.9175,0.000443644,1,20,0.2,Tarawera,1,0,0.3,0.95,100,7.787079059,0
140,141,6564_1,4644000,5481,0.00334,63,27.18,1,Rangitaki,63,60,0.4,0.7,93,0.00334,27.18
139,140,6562_1,781000,1727,0.00338,103,16.131,1,Rangitaki,103,101,0.4,0.7,98,0.00338,16.131
138,139,6561_1,1011043000,97641,0.00597,1,246.539,1,Rangitaki,1,0,0.15,0.2,122,0.00597,246.539
137,138,6559_2,636000,1831,0.04252,104,8.906,1,Rangitaki,104,103,0.4,0.7,106,0.04252,8.906
136,137,6559_1,494000,1741,0.07241,104,9.099,1,Rangitaki,104,103,0.4,0.7,128,0.07241,9.099
135,136,6557_1,11951000,7946,0.02375,149,72.024,1,Rangitaki,149,148,0.15,0.25,127,0.02375,72.024
134,135,6555_1,507127000,66475,0.00666,293,42.436,0.693,Rangitaki,293,230,0.4,0.75,145,0.00666,42.436
133,134,6554_2,45066000,20871,0.0222,149,39.35,0.693,Rangitaki,149,148,0.4,0.95,102.2,0.0222,39.35
132,133,6554_1,9177000,5501,0.03559,148,15.977,1,Rangitaki,148,137,0.4,0.75,119,0.03559,15.977
131,132,6552_1,689000,1015,0.00538,105,11.886,1,Rangitaki,105,104,0.4,0.7,103,0.00538,11.886
130,131,6550_2,668000,1177,0.00773,157,13.178,1,Rangitaki,157,155,0.4,0.75,98,0.00773,13.178
129,130,6550_1,24773000,11661,0.02155,159,32.446,0.693,Rangitaki,159,157,0.4,0.95,101.5,0.02155,32.446
128,129,6544_2,1182000,1855,0.0154,117,8.757,0.85,Rangitaki,117,115,0.4,0.8,79,0.0154,8.757
127,128,6544_1,164233000,42750,0.00903,117,149.088,1,Rangitaki,117,115,0.15,0.25,116,0.00903,149.088
126,127,6539_2,15946000,11232,0.0307,104,28.695,1,Rangitaki,104,103,0.4,0.7,146,0.0307,28.695
125,126,6539_1,3597000,4059,0.02264,104,13.07,1,Rangitaki,104,103,0.4,0.7,106,0.02264,13.07
124,125,6536_1,23898000,9946,0.04091,104,17.606,1,Rangitaki,104,103,0.4,0.7,123,0.04091,17.606
123,124,6535_2,67042000,23535,0.01723,83,116.454,1,Rangitaki,83,81,0.15,0.25,128,0.01723,116.454
122,123,6535_1,3024000,3504,0.00133,86,28.928,1,Rangitaki,86,83,0.4,0.7,96,0.00133,28.928
121,122,6526_1,20509000,9792,0.00896,230,28.055,1,Rangitaki,230,228,0.4,0.75,125,0.00896,28.055
120,121,6520_2,1143000,1703,0.0049,101,14.273,1,Rangitaki,101,98,0.4,0.7,96,0.0049,14.273
119,120,6520_1,54319000,21309,0.01744,103,111.987,1,Rangitaki,103,101,0.15,0.25,132,0.01744,111.987
118,119,6519_2,16956000,10824,0.03059,117,20.5,0.85,Rangitaki,117,115,0.4,0.8,122,0.03059,20.5
117,118,6519_1,4105000,4064,0.00904,115,60.044,1,Rangitaki,115,113,0.15,0.25,106,0.00904,60.044
116,117,6514_2,53855000,19938,0.0189,48,106.854,1,Rangitaki,48,37,0.15,0.2,125,0.0189,106.854
115,116,6514_1,2921000,4439,0.00233,48,114.778,1,Rangitaki,48,37,0.15,0.2,111,0.00233,114.778
114,115,6497_1,12306000,10270,0.02365,115,20.495,0.85,Rangitaki,115,113,0.4,0.8,117,0.02365,20.495
113,114,6492_2,51006000,31104,0.0122,113,144.498,1,Rangitaki,113,105,0.15,0.25,125,0.0122,144.498
112,113,6492_1,6531000,5587,0.01536,113,61.34,1,Rangitaki,113,105,0.15,0.25,109,0.01536,61.34
111,112,6488_2,40389000,17200,0.02247,53,95.838,1,Rangitaki,53,51,0.15,0.25,124,0.02247,95.838
110,111,6488_1,480000,1213,0.06009,51,6.969,1,Rangitaki,51,50,0.4,0.7,108,0.06009,6.969
109,110,6485_2,4774000,5159,0.00599,78,19.024,1,Rangitaki,78,69,0.4,0.7,101,0.00599,19.024
108,109,6485_1,27462000,16721,0.01954,78,98.666,1,Rangitaki,78,69,0.15,0.25,134,0.01954,98.666
107,108,6476_2,4947000,5835,0.03947,157,16.311,0.693,Rangitaki,157,155,0.4,0.95,86.1,0.03947,16.311
106,107,6476_1,899000,1252,0.01266,155,10.86,1,Rangitaki,155,153,0.4,0.75,100,0.01266,10.86
105,106,6461_2,19248000,14406,0.02207,161,85.615,1,Rangitaki,161,159,0.15,0.25,130,0.02207,85.615
104,105,6461_1,5904000,6079,0.05373,167,16.051,0.693,Rangitaki,167,161,0.4,0.95,90.3,0.05373,16.051
103,104,6454_1,57906000,22389,0.01815,23,106.276,1,Rangitaki,23,21,0.15,0.2,126,0.01815,106.276
102,103,6438_2,15793000,10484,0.0155,117,84.06,1,Rangitaki,117,115,0.15,0.25,113,0.0155,84.06
101,102,6438_1,18494000,9337,0.0345,117,19.989,0.85,Rangitaki,117,115,0.4,0.8,126,0.0345,19.989
100,101,6416_1,6821000,5837,0.02585,37,64.462,1,Rangitaki,37,32,0.15,0.2,124,0.02585,64.462
99,100,6414_2,10446000,8008,0.03934,189,17.44,1,Rangitaki,189,187,0.4,0.75,129,0.03934,17.44
98,99,6414_1,472000,1182,0.03053,191,7.623,1,Rangitaki,191,189,0.4,0.75,106,0.03053,7.623
97,98,6411_3,543000,1339,0.0157,153,9.889,1,Rangitaki,153,149,0.4,0.75,106,0.0157,9.889
96,97,6411_2,5792000,6391,0.03599,155,17.17,0.693,Rangitaki,155,153,0.4,0.95,87.5,0.03599,17.17
95,96,6411_1,48757000,20284,0.01852,155,110.141,1,Rangitaki,155,153,0.15,0.25,130,0.01852,110.141
94,95,6404_1,3966000,3560,0.0757,6,47.239,1,Rangitaki,6,5,0.15,0.2,139,0.0757,47.239
93,94,6401_1,37963000,15955,0.02005,60,96.89,1,Rangitaki,60,53,0.15,0.25,123,0.02005,96.89
92,93,6385_2,28114000,17803,0.02167,179,100.476,1,Rangitaki,179,178,0.15,0.25,125,0.02167,100.476
91,92,6385_1,8392000,8051,0.05047,179,16.47,1,Rangitaki,179,178,0.4,0.75,121,0.05047,16.47
90,91,6375_2,3056000,3989,0.00276,32,118.428,1,Rangitaki,32,23,0.15,0.2,122,0.00276,118.428
89,90,6375_1,4185000,4665,0.03502,37,58.249,1,Rangitaki,37,32,0.15,0.2,130,0.03502,58.249
88,89,6369_2,7318000,8937,0.02082,104,17.887,1,Rangitaki,104,103,0.4,0.7,112,0.02082,17.887
87,88,6369_1,739000,2000,0.00403,104,14.459,1,Rangitaki,104,103,0.4,0.7,99,0.00403,14.459
86,87,6337_1,3066000,3104,0.07535,1,37.377,1,Rangitaki,1,0,0.15,0.2,122,0.07535,37.377
85,86,6330_1,8797000,6346,0.02801,11,64.023,1,Rangitaki,11,9,0.15,0.2,131,0.02801,64.023
84,85,6257_1,2148000,4117,0.005,104,17.787,1,Rangitaki,104,103,0.4,0.7,98,0.005,17.787
83,84,6250_2,12042000,6522,0.00235,228,30.779,1,Rangitaki,228,212,0.4,0.75,103,0.00235,30.779
82,83,6250_1,790000,127,0.00289,228,8.903,1,Rangitaki,228,212,0.4,0.75,111,0.00289,8.903
81,82,6235_1,98123000,22001,0.01474,104,47.814,1,Rangitaki,104,103,0.4,0.7,150,0.01474,47.814
80,81,6190_2,5082000,6796,0.01232,306,19.052,1,Rangitaki,306,303,0.4,0.7,109,0.01232,19.052
79,80,6190_1,12999000,8576,0.01756,303,17.729,1,Rangitaki,303,293,0.4,0.7,108,0.01756,17.729
78,79,6176_1,3054000,4918,0.01024,115,14.864,0.85,Rangitaki,115,113,0.4,0.8,99,0.01024,14.864
77,78,6163_1,4621000,8693,0.02134,104,18.111,1,Rangitaki,104,103,0.4,0.7,116,0.02134,18.111
76,77,6153_2,2539000,4026,0.00504,93,21.719,1,Rangitaki,93,86,0.4,0.7,102,0.00504,21.719
75,76,6153_1,9203000,6884,0.00701,96,18.445,1,Rangitaki,96,93,0.4,0.7,99,0.00701,18.445
74,75,6126_2,550000,1265,0.11954,21,29.53,1,Rangitaki,21,18,0.15,0.2,145,0.11954,29.53
73,74,6126_1,463000,946,0.21884,21,18.943,1,Rangitaki,21,18,0.15,0.2,149,0.21884,18.943
72,73,6112_1,893000,1906,0.15152,13,32.548,1,Rangitaki,13,11,0.15,0.2,146,0.15152,32.548
71,72,6090_1,882000,997,0.20156,16,19.812,1,Rangitaki,16,15,0.15,0.2,128,0.20156,19.812
70,71,6000_2,3827000,5719,0.02541,104,14.026,1,Rangitaki,104,103,0.4,0.7,109,0.02541,14.026
69,70,6000_1,1485000,3268,0.01276,104,12.703,1,Rangitaki,104,103,0.4,0.7,97,0.01276,12.703
68,69,5975_1,903000,1919,0.13487,7,28.37,1,Rangitaki,7,6,0.15,0.2,131,0.13487,28.37
67,68,5938_2,2881000,4208,0.09351,179,10.657,1,Rangitaki,179,178,0.4,0.75,114,0.09351,10.657
66,67,5938_1,2433000,3689,0.05569,178,41.747,1,Rangitaki,178,176,0.15,0.25,122,0.05569,41.747
65,66,5936_1,3981000,4851,0.02327,50,61.402,1,Rangitaki,50,48,0.15,0.2,128,0.02327,61.402
64,65,5927_2,949000,1555,0.08835,179,7.141,1,Rangitaki,179,178,0.4,0.75,109,0.08835,7.141
63,64,5927_1,1462000,2748,0.14536,179,8.255,1,Rangitaki,179,178,0.4,0.75,121,0.14536,8.255
62,63,5893_2,1443000,2583,0.02825,5,47.232,1,Rangitaki,5,2,0.15,0.2,130,0.02825,47.232
61,62,5893_1,1976000,2317,0.01298,2,59.373,1,Rangitaki,2,1,0.15,0.2,120,0.01298,59.373
60,61,5892_1,11040000,6369,0.07725,104,18.227,1,Rangitaki,104,103,0.4,0.7,150,0.07725,18.227
59,60,5840_2,5235000,4502,0.02982,137,15.342,1,Rangitaki,137,129,0.4,0.75,117,0.02982,15.342
58,59,5840_1,5900000,6795,0.04697,137,15.471,1,Rangitaki,137,129,0.4,0.75,118,0.04697,15.471
57,58,3998_2,989000,2039,0.004,104,15.066,1,Rangitaki,104,103,0.4,0.7,99,0.004,15.066
56,57,3998_1,5897000,7340,0.0087,104,19.12,1,Rangitaki,104,103,0.4,0.7,102,0.0087,19.12
55,56,3939_2,1290000,1490,0.00821,104,10.275,1,Rangitaki,104,103,0.4,0.7,101,0.00821,10.275
54,55,3939_1,1305000,2860,0.00609,104,14.754,1,Rangitaki,104,103,0.4,0.7,98,0.00609,14.754
53,54,3931_2,1215000,2309,0.00357,104,16.465,1,Rangitaki,104,103,0.4,0.7,98,0.00357,16.465
52,53,3931_1,711000,1981,0.00582,104,12.543,1,Rangitaki,104,103,0.4,0.7,100,0.00582,12.543
51,52,2979_1,793000,2648,0.00609,104,14.108,1,Rangitaki,104,103,0.4,0.7,99,0.00609,14.108
50,51,2976_2,1600000,2854,0.00696,104,15.615,1,Rangitaki,104,103,0.4,0.7,95,0.00696,15.615
49,50,2976_1,1341000,4233,0.00505,104,16.934,1,Rangitaki,104,103,0.4,0.7,100,0.00505,16.934
48,49,2956_2,442000,1246,0.17367,18,20.845,1,Rangitaki,18,17,0.15,0.2,122,0.17367,20.845
47,48,2956_1,422000,1123,0.19829,17,21.399,1,Rangitaki,17,16,0.15,0.2,131,0.19829,21.399
46,47,2556_2,2418000,2100,0.00811,98,61.992,1,Rangitaki,98,96,0.15,0.25,116,0.00811,61.992
45,46,2556_1,569000,1316,0.00188,98,17.542,1,Rangitaki,98,96,0.4,0.7,99,0.00188,17.542
44,45,2272_2,898000,1543,0.00263,69,71.048,1,Rangitaki,69,67,0.15,0.25,104,0.00263,71.048
43,44,2272_1,4151000,5233,0.00352,67,21.723,1,Rangitaki,67,63,0.4,0.7,99,0.00352,21.723
42,43,2270_1,1058000,2237,0.01187,309,10.851,1,Rangitaki,309,306,0.4,0.7,98,0.01187,10.851
41,42,2256_1,451000,1009,0.29128,14,22.169,1,Rangitaki,14,13,0.15,0.2,150,0.29128,22.169
40,41,2253_1,562000,881,0.19639,15,20.424,1,Rangitaki,15,14,0.15,0.2,133,0.19639,20.424
39,40,2249_2,1136000,2028,0.04988,11,36.061,1,Rangitaki,11,9,0.15,0.2,128,0.04988,36.061
38,39,2249_1,1632000,4028,0.03334,9,52.654,1,Rangitaki,9,7,0.15,0.2,130,0.03334,52.654
37,38,1946_1,5307000,5885,0.02611,1,63.785,1,Rangitaki,1,0,0.15,0.2,128,0.02611,63.785
36,37,1938_2,539000,1590,0.08861,7,28.671,1,Rangitaki,7,6,0.15,0.2,134,0.08861,28.671
35,36,1938_1,697000,1954,0.16264,9,26.431,1,Rangitaki,9,7,0.15,0.2,131,0.16264,26.431
34,35,1931_1,1043000,1431,0.08392,13,27.27,1,Rangitaki,13,11,0.15,0.2,122,0.08392,27.27
33,34,1922_1,409000,745,0.28161,18,17.421,1,Rangitaki,18,17,0.15,0.2,135,0.28161,17.421
32,33,1905_2,727000,2269,0.02223,83,11.423,1,Rangitaki,83,81,0.4,0.7,110,0.02223,11.423
31,32,1905_1,1824000,1979,0.01191,81,12.579,1,Rangitaki,81,78,0.4,0.7,101,0.01191,12.579
30,31,1647_1,1242000,1753,0.00807,351,15.877,1,Rangitaki,351,350,0.4,0.75,111,0.00807,15.877
29,30,1618_1,44267000,15939,0.02244,350,36.804,0.693,Rangitaki,350,309,0.4,0.95,103.6,0.02244,36.804
28,29,0516_2,1324000,2498,0.09046,184,30.624,1,Rangitaki,184,183,0.15,0.25,118,0.09046,30.624
27,28,0516_1,1802000,3435,0.05684,183,12.015,1,Rangitaki,183,179,0.4,0.75,111,0.05684,12.015
26,27,0514_1,588000,1644,0.12949,183,24.034,1,Rangitaki,183,179,0.15,0.25,119,0.12949,24.034
25,26,0512_1,22483000,9526,0.03476,179,67.258,1,Rangitaki,179,178,0.15,0.25,120,0.03476,67.258
24,25,0505_3,685000,1795,0.05282,185,9.026,1,Rangitaki,185,184,0.4,0.75,104,0.05282,9.026
23,24,0505_2,456000,1158,0.07351,186,7.483,1,Rangitaki,186,185,0.4,0.75,118,0.07351,7.483
22,23,0505_1,1061000,2062,0.05576,186,9.743,1,Rangitaki,186,185,0.4,0.75,116,0.05576,9.743
21,22,0490_1,7715000,7936,0.04229,187,60.129,1,Rangitaki,187,186,0.15,0.25,125,0.04229,60.129
20,21,0488_1,464000,1445,0.12215,193,6.953,1,Rangitaki,193,191,0.4,0.75,121,0.12215,6.953
19,20,0481_1,8471000,7980,0.02049,197,75.608,1,Rangitaki,197,193,0.15,0.25,131,0.02049,75.608
18,19,0479_2,1635000,1998,0.04799,207,8.162,1,Rangitaki,207,197,0.4,0.75,110,0.04799,8.162
17,18,0479_1,529000,1711,0.02208,209,13.027,1,Rangitaki,209,207,0.4,0.75,126,0.02208,13.027
16,17,0472_2,26702000,9152,0.01377,212,80.828,1,Rangitaki,212,209,0.15,0.25,123,0.01377,80.828
15,16,0472_1,4525000,3115,0.0266,212,12.72,1,Rangitaki,212,209,0.4,0.75,121,0.0266,12.72
14,15,0234_2,32619000,17969,0.02212,170,97.362,1,Rangitaki,170,167,0.15,0.25,132,0.02212,97.362
13,14,0234_1,6215000,5177,0.07382,170,12.823,0.693,Rangitaki,170,167,0.4,0.95,85.4,0.07382,12.823
12,13,0224_1,452000,1134,0.25597,176,4.698,1,Rangitaki,176,173,0.4,0.75,94,0.25597,4.698
11,12,0222_2,408000,1586,0.21564,173,5.76,1,Rangitaki,173,170,0.4,0.75,93,0.21564,5.76
10,11,0222_1,1447000,2353,0.03193,173,9.47,1,Rangitaki,173,170,0.4,0.75,100,0.03193,9.47
9,10,0220_1,478000,1683,0.18133,170,6.035,1,Rangitaki,170,167,0.4,0.75,96,0.18133,6.035
8,9,0174_2,9282000,6756,0.05137,179,16.054,1,Rangitaki,179,178,0.4,0.75,128,0.05137,16.054
7,8,0174_1,9610000,6424,0.04412,179,51.066,1,Rangitaki,179,178,0.15,0.25,111,0.04412,51.066
6,7,0072_1,510000,1277,0.20521,179,5.261,1,Rangitaki,179,178,0.4,0.75,109,0.20521,5.261
5,6,0065_1,1089000,1621,0.19487,179,5.953,1,Rangitaki,179,178,0.4,0.75,116,0.19487,5.953
4,5,0063_1,439000,1397,0.22997,179,5.361,1,Rangitaki,179,178,0.4,0.75,111,0.22997,5.361
3,4,0041_2,998000,1795,0.07938,176,7.424,1,Rangitaki,176,173,0.4,0.75,90,0.07938,7.424
2,3,0041_1,3280000,4121,0.04064,176,48.301,1,Rangitaki,176,173,0.15,0.25,131,0.04064,48.301
1,2,0021_2,5503000,6958,0.01948,129,19.374,1,Rangitaki,129,117,0.4,0.75,115,0.01948,19.374
0,1,0021_1,25297000,15617,0.01746,117,100.333,1,Rangitaki,117,115,0.15,0.25,134,0.01746,100.333